File,Subject,Subject CN,Issuer,Serial,Valid From,Valid To
Gajin Games.cer,"businessCategory=Private Organization, serialNumber=HE 312702, jurisdictionC=CY, C=CY, ST=Nicosia, L=Nicosia, street=Kyriakos Matsis, 10, LILIANA BUILDING, Floor 2, Flat 203, O=Gaijin Network LTD, CN=Gaijin Network LTD, emailAddress=[email]",Gaijin Network LTD,"C=BE, O=GlobalSign nv-sa, CN=GlobalSign Extended Validation CodeSigning CA - SHA256 - G3",0198B7428284660E34BBB07B,Jan 31 10:15:55 2020 GMT,Apr 17 08:13:05 2023 GMT
FatShark.cer,"C=SE, L=Stockholm, O=Fatshark AB, CN=Fatshark AB",Fatshark AB,"C=US, O=DigiCert, Inc., CN=DigiCert Trusted G4 Code Signing RSA4096 SHA384 2021 CA1",0B2A68F30C61625E5E9EAE97BD5F6787,Jan 24 00:00:00 2022 GMT,Jan 24 23:59:59 2025 GMT
Zenimax.cer,"C=US, ST=Maryland, L=Rockville, O=Zenimax Media Inc., CN=Zenimax Media Inc.",Zenimax Media Inc.,"C=US, O=DigiCert, Inc., CN=DigiCert Trusted G4 Code Signing RSA4096 SHA384 2021 CA1",04876B9BE087C85CA728856203E51387,Jan 27 00:00:00 2023 GMT,Jan 28 23:59:59 2025 GMT
FunPlus International AG.cer,"C=CH, L=Zug, O=FunPlus International AG, CN=FunPlus International AG",FunPlus International AG,"C=US, O=DigiCert, Inc., CN=DigiCert Trusted G4 Code Signing RSA4096 SHA384 2021 CA1",0F9DE98881265CEC0DFA0F7BAA2CBC62,Jun  8 00:00:00 2022 GMT,Jun  8 23:59:59 2023 GMT
Plarium Global LTD - Raid shadow legends.cer,"serialNumber=514563956, jurisdictionC=IL, businessCategory=Private Organization, C=IL, ST=Tel Aviv, O=Plarium Global LTD, CN=Plarium Global LTD",Plarium Global LTD,"C=GB, O=Sectigo Limited, CN=Sectigo Public Code Signing CA EV R36",75115B33E171AB9C29675C970A9B4808,Jul  1 00:00:00 2022 GMT,Jun 30 23:59:59 2025 GMT
Take Two Interactive (XCOM).cer,"C=US, ST=New York, L=New York, O=Take-Two Interactive Software, Inc., CN=Take-Two Interactive Software, Inc., emailAddress=[email]",Take-Two Interactive Software,"C=US, O=DigiCert Inc, OU=www.digicert.com, CN=DigiCert SHA2 Assured ID Code Signing CA",09FEA11040E9DB96FD49C052C503BC12,Jul 30 00:00:00 2019 GMT,Aug  3 12:00:00 2022 GMT
Ubisoft Entertainment.cer,"C=FR, ST=Seine Saint Denis, L=MONTREUIL SOUS BOIS, O=Ubisoft Entertainment SA, CN=Ubisoft Entertainment SA",Ubisoft Entertainment SA,"C=BE, O=GlobalSign nv-sa, CN=GlobalSign CodeSigning CA - G2",11211489E6814A0B9E53465021BAA1A6FCEF,Mar  4 15:12:16 2013 GMT,Apr  6 11:00:46 2014 GMT
Frogware games.cer,"serialNumber=326498, jurisdictionC=IE, businessCategory=Private Organization, C=IE, postalCode=D15 K6WR, ST=Dublin, L=Dubli, street=Suite A Ashtown Business Centre, Navan Road, O=Frogwares Ireland ltd, CN=Frogwares Ireland ltd",Frogwares Ireland ltd,"C=GB, ST=Greater Manchester, L=Salford, O=COMODO CA Limited, CN=COMODO RSA Extended Validation Code Signing CA",D2E01CCB40BB3F8193319EBD0775A8E1,Jul 17 00:00:00 2020 GMT,Jul 17 23:59:59 2022 GMT
"BIG FISH GAMES, INC..cer","C=US, ST=Washington, L=Seattle, O=BIG FISH GAMES, INC., CN=BIG FISH GAMES, INC.",BIG FISH GAMES,"C=US, O=Symantec Corporation, OU=Symantec Trust Network, CN=Symantec Class 3 SHA256 Code Signing CA",6CEC9E11A1BFE010D3FF81692C614742,Nov  9 00:00:00 2019 GMT,Dec  2 23:59:59 2022 GMT
"Swift Media Entertainment, Inc. - Blitz GG.cer","jurisdictionC=US, jurisdictionST=Delaware, businessCategory=Private Organization, serialNumber=6614056, C=US, ST=California, L=Los Angeles, O=Swift Media Entertainment, Inc., CN=Swift Media Entertainment, Inc.",Swift Media Entertainment,"C=US, O=DigiCert, Inc., CN=DigiCert Trusted G4 Code Signing RSA4096 SHA384 2021 CA1",0762EFB7FC0510EB4E61251FB3C1EA8F,Feb  5 00:00:00 2024 GMT,Apr  6 23:59:59 2027 GMT
TT Games Studios Limited.cer,"C=GB, L=Knutsford, O=TT Games Studios Limited, CN=TT Games Studios Limited",TT Games Studios Limited,"C=US, ST=Arizona, L=Scottsdale, O=GoDaddy.com, Inc., OU=http://certs.godaddy.com/repository/, CN=Go Daddy Secure Certificate Authority - G2",A921C2866BA4737D,Aug 11 13:31:23 2020 GMT,Sep 20 13:06:00 2023 GMT
CD PROJEKT SPÓŁKA AKCYJNA.cer,"C=PL, ST=mazowieckie, L=Warszawa, O=CD PROJEKT SPÓŁKA AKCYJNA, CN=CD PROJEKT SPÓŁKA AKCYJNA",CD PROJEKT SPÓŁKA AKCYJNA,"C=US, O=DigiCert, Inc., CN=DigiCert Global G3 Code Signing ECC SHA384 2021 CA1",071F3C2CDBF2480F6F2B7E16D9485B4E,Sep 27 00:00:00 2022 GMT,Sep 28 23:59:59 2023 GMT
Aegia Technologies (Physx).cer,"C=US, ST=Missouri, L=St. Louis, O=Ageia Technologies Inc., OU=Digital ID Class 3 - Microsoft Software Validation v2, OU=Engineering, CN=Ageia Technologies Inc.",Ageia Technologies Inc.,"C=US, O=VeriSign, Inc., OU=VeriSign Trust Network, OU=Terms of use at https://www.verisign.com/rpa (c)04, CN=VeriSign Class 3 Code Signing 2004 CA",18485CD991916C2E65DDCF1CC4DA150D,Apr 25 00:00:00 2006 GMT,May 28 23:59:59 2008 GMT
11 bit studios.cer,"businessCategory=Private Organization, serialNumber=0000350888, jurisdictionC=PL, C=PL, ST=Województwo mazowieckie, L=Warszawa, street=Ul. Brzeska 2, O=11 BIT STUDIOS S.A., OU=IT, CN=11 BIT STUDIOS S.A., emailAddress=[email]",11 BIT STUDIOS S.A.,"C=BE, O=GlobalSign nv-sa, CN=GlobalSign GCC R45 EV CodeSigning CA 2020",30EA839CB105EBF307F23FF4,Jan 27 09:15:29 2023 GMT,Jan 28 09:15:29 2024 GMT
World Of Tanks.cer,"C=CY, L=Nicosia, O=Wargaming.net Limited, OU=Wargaming.net Limited, CN=Wargaming.net Limited, emailAddress=[email]",Wargaming.net Limited,"C=US, O=DigiCert Inc, OU=www.digicert.com, CN=DigiCert SHA2 Assured ID Code Signing CA",0A5A12FEF0C9D14875D6968D3E3F673F,Feb  2 00:00:00 2021 GMT,Apr 25 23:59:59 2023 GMT
Sky Mavis Vietnam Company Limited.cer,"C=VN, L=Ho Chi Minh City, O=Sky Mavis Vietnam Company Limited, serialNumber=0316110827, CN=Sky Mavis Vietnam Company Limited, businessCategory=Private Organization, jurisdictionC=VN",Sky Mavis Vietnam Company Limited,"C=US, ST=Texas, L=Houston, O=SSL Corp, CN=SSL.com EV Code Signing Intermediate CA RSA R3",2F37DCBF7734997BC5DF5D3B7485DEBB,Feb 20 10:53:31 2023 GMT,Feb  8 11:48:11 2026 GMT
"Even Balance, Inc..cer","C=US, ST=Texas, O=Even Balance, Inc., OU=Digital ID Class 3 - Microsoft Software Validation v2, CN=Even Balance, Inc.",Even Balance,"C=US, O=VeriSign, Inc., OU=VeriSign Trust Network, OU=Terms of use at https://www.verisign.com/rpa (c)10, CN=VeriSign Class 3 Code Signing 2010 CA",779269AB55280C74DCE6B7C1A05F8DF1,Jan 19 00:00:00 2011 GMT,Jan 23 23:59:59 2012 GMT
mid.gg - overwolf ltd.cer,"jurisdictionC=IL, businessCategory=Private Organization, serialNumber=[phone], C=IL, L=Tel Aviv-Yafo, O=Overwolf Ltd, CN=Overwolf Ltd",Overwolf Ltd,"C=US, O=DigiCert, Inc., CN=DigiCert Trusted G4 Code Signing RSA4096 SHA384 2021 CA1",02138D8029D8FEC85CA2919D08D13155,Mar 14 00:00:00 2023 GMT,May  3 23:59:59 2026 GMT
CapCom.cer,"businessCategory=Private Organization, jurisdictionC=JP, serialNumber=1200-01-077023, C=JP, ST=Osaka, L=Osaka-shi, O=CAPCOM CO., LTD., CN=CAPCOM CO., LTD.",CAPCOM CO.,"C=US, O=DigiCert, Inc., CN=DigiCert Trusted G4 Code Signing RSA4096 SHA384 2021 CA1",0190971E99FF712E3CD4EF85086849EF,Aug 20 00:00:00 2021 GMT,Oct  2 23:59:59 2024 GMT
Epic games.cer,"C=US, ST=North Carolina, L=Cary, O=Epic Games Inc., CN=Epic Games Inc.",Epic Games Inc.,"C=US, O=DigiCert Inc, OU=www.digicert.com, CN=DigiCert SHA2 Assured ID Code Signing CA",0DFE7BA482F076DB90BCC22B2C487CBD,Feb 25 00:00:00 2021 GMT,Feb 29 23:59:59 2024 GMT
Focus Home.cer,"C=FR, ST=Paris, L=Paris, O=Focus Home Interactive S.A, CN=Focus Home Interactive S.A",Focus Home Interactive S.A,"C=US, O=Symantec Corporation, OU=Symantec Trust Network, CN=Symantec Class 3 SHA256 Code Signing CA",3CF09D0F2A6E354ED94132B645F6E8C5,Mar 19 00:00:00 2020 GMT,Apr 11 23:59:59 2023 GMT
"Guillemot Recherche et Développement, Inc - Thrustmaster - September 2024.cer","businessCategory=Private Organization, jurisdictionC=CA, jurisdictionST=Quebec, serialNumber=1147913124, C=CA, ST=Quebec, L=Montreal, O=Guillemot Recherche et Développement, Inc, OU=Guillemot R&D Inc, CN=Guillemot Recherche et Développement, Inc",Guillemot Recherche et Développement,"C=US, O=DigiCert, Inc., CN=DigiCert Trusted G4 Code Signing RSA4096 SHA384 2021 CA1",01A4438B5ED0BF325C9EA68F1DFCBF78,Sep  1 00:00:00 2021 GMT,Sep  4 23:59:59 2024 GMT
株式会社セガ.cer,"C=JP, ST=東京都, L=品川区, O=株式会社セガ, CN=株式会社セガ",株式会社セガ,"C=US, O=DigiCert, Inc., CN=DigiCert Trusted G4 Code Signing RSA4096 SHA384 2021 CA1",0F0CA01A7F3C8D330050C00969415EF9,Jan 13 00:00:00 2023 GMT,Feb 27 23:59:59 2026 GMT
GOG.cer,"C=PL, L=Warsaw, O=GOG Sp. z o.o., CN=GOG Sp. z o.o.",GOG Sp. z o.o.,"C=US, O=DigiCert Inc, OU=www.digicert.com, CN=DigiCert SHA2 Assured ID Code Signing CA",05B5D9D6BB2960FBD330C5D6B9B7B7D2,Dec 13 00:00:00 2019 GMT,Feb 10 12:00:00 2021 GMT
Jagex - Runescape.cer,"C=GB, L=Cambridge, O=Jagex Limited, CN=Jagex Limited",Jagex Limited,"C=US, O=DigiCert, Inc., CN=DigiCert Trusted G4 Code Signing RSA4096 SHA384 2021 CA1",0FEDB0ED03A55616F78E021C2C6DAEE5,Oct 13 00:00:00 2021 GMT,Oct 12 23:59:59 2024 GMT
DENUVO GmbH - AntiCheat.cer,"businessCategory=Private Organization, serialNumber=407984b, jurisdictionC=AT, jurisdictionST=Salzburg, jurisdictionL=Salzburg, C=AT, ST=Salzburg, L=Salzburg, street=Strubergasse 26, O=DENUVO GmbH, CN=DENUVO GmbH",DENUVO GmbH,"C=BE, O=GlobalSign nv-sa, CN=GlobalSign GCC R45 EV CodeSigning CA 2020",40E1489BAB2C35008F02F275,Jul 16 08:35:43 2021 GMT,Sep 13 08:11:50 2024 GMT
WeMod.cer,"C=US, ST=Massachusetts, L=Boston, O=WeMod LLC, CN=WeMod LLC",WeMod LLC,"C=US, O=DigiCert Inc, OU=www.digicert.com, CN=DigiCert SHA2 Assured ID Code Signing CA",08F0E2282EDEEFC593253A328DCB5055,Feb 18 00:00:00 2021 GMT,Apr 20 23:59:59 2022 GMT
EasyAntiCheat 2026.cer,"businessCategory=Private Organization, serialNumber=2585063-4, jurisdictionC=FI, C=FI, ST=Uusimaa, L=Helsinki, street=Arkadiankatu 6 A 6, O=EasyAntiCheat Oy, CN=EasyAntiCheat Oy",EasyAntiCheat Oy,"C=BE, O=GlobalSign nv-sa, CN=GlobalSign GCC R45 EV CodeSigning CA 2020",38C46F22CBB6D6A45FDD47D9,Aug  2 14:11:36 2023 GMT,Oct 29 14:11:36 2026 GMT
gearbox.cer,"C=US, ST=Texas, L=Frisco, O=Gearbox Software, L.L.C., OU=Gearbox Software, CN=Gearbox Software, L.L.C.",Gearbox Software,"C=US, O=DigiCert, Inc., CN=DigiCert Trusted G4 Code Signing RSA4096 SHA384 2021 CA1",0960B84A46DE76DF04471DCD32C20C1A,May 11 00:00:00 2022 GMT,Jun 25 23:59:59 2025 GMT
Square Enix.cer,"C=GB, L=London, O=Square Enix LTD, CN=Square Enix LTD",Square Enix LTD,"C=US, O=DigiCert Inc, OU=www.digicert.com, CN=DigiCert SHA2 Assured ID Code Signing CA",0C056D500972D23EC1D7A16A3EADCA26,Feb 26 00:00:00 2021 GMT,Mar  2 23:59:59 2023 GMT
Capcom 2023.cer,"businessCategory=Private Organization, jurisdictionC=JP, serialNumber=1200-01-077023, C=JP, ST=Osaka, L=Osaka-shi, O=CAPCOM CO., LTD., CN=CAPCOM CO., LTD.",CAPCOM CO.,"C=US, O=DigiCert, Inc., CN=DigiCert Trusted G4 Code Signing RSA4096 SHA384 2021 CA1",0190971E99FF712E3CD4EF85086849EF,Aug 20 00:00:00 2021 GMT,Oct  2 23:59:59 2024 GMT
"Obsidian Entertainment, Inc.cer","jurisdictionC=US, jurisdictionST=California, businessCategory=Private Organization, serialNumber=2296665, C=US, ST=California, L=Irvine, O=Obsidian Entertainment, Inc., CN=Obsidian Entertainment, Inc.",Obsidian Entertainment,"C=US, O=DigiCert, Inc., CN=DigiCert Trusted G4 Code Signing RSA4096 SHA384 2021 CA1",0521CB40D96C35EC11571613FDE23076,Jul 12 00:00:00 2023 GMT,Jul 24 23:59:59 2024 GMT
Runic games.cer,"C=US, ST=Washington, L=Seattle, O=Runic Games, Inc., OU=Secure Application Development, CN=Runic Games, Inc.",Runic Games,"C=ZA, O=Thawte Consulting (Pty) Ltd., CN=Thawte Code Signing CA",1FBC529B7B440879B6DA9C3662634D8D,Sep 15 00:00:00 2009 GMT,Sep 15 23:59:59 2010 GMT
roblox 19th july.cer,"jurisdictionC=US, jurisdictionST=Delaware, businessCategory=Private Organization, serialNumber=3780902, C=US, ST=California, L=San Mateo, O=Roblox Corporation, CN=Roblox Corporation",Roblox Corporation,"C=US, O=DigiCert, Inc., CN=DigiCert Trusted G4 Code Signing RSA4096 SHA384 2021 CA1",0DAFEC46D2B734A67F4EAD757C0BC96B,Feb 13 00:00:00 2024 GMT,Feb 12 23:59:59 2025 GMT
Riot Games.cer,"jurisdictionC=US, jurisdictionST=Delaware, businessCategory=Private Organization, serialNumber=4155843, C=US, ST=California, L=Los Angeles, O=Riot Games, Inc., CN=Riot Games, Inc.",Riot Games,"C=US, O=DigiCert, Inc., CN=DigiCert Trusted G4 Code Signing RSA4096 SHA384 2021 CA1",0CD1D038015129A43DA0AEE211859C8E,Dec  2 00:00:00 2022 GMT,Dec  3 23:59:59 2024 GMT
TILauncher.exe.cer,"CN=TLauncher Inc., O=TLauncher Inc., L=Victoria, C=SC",TLauncher Inc.,"CN=Trustwave Global Code Signing CA, Level 1, O=Trustwave Holdings, Inc., L=Chicago, ST=Illinois, C=US",077F2238BE4210BCDDA87CD5BDDB9061809F32,Dec 23 07:13:37 2022 GMT,Feb  2 07:12:37 2026 GMT
Rockstar Games.cer,"C=US, ST=New York, L=New York, O=Rockstar Games, Inc., OU=Rockstar Games, CN=Rockstar Games, Inc.",Rockstar Games,"C=US, O=DigiCert Inc, OU=www.digicert.com, CN=DigiCert SHA2 Assured ID Code Signing CA",0F65F4572517CBCCAA8B3776580A8D3D,Feb  7 00:00:00 2020 GMT,Feb 17 12:00:00 2023 GMT
Ubisoft.cer,"C=SE, ST=Skåne län, L=Malmö, O=Ubisoft Entertainment Sweden AB, CN=Ubisoft Entertainment Sweden AB",Ubisoft Entertainment Sweden AB,"C=US, O=DigiCert, Inc., CN=DigiCert Trusted G4 Code Signing RSA4096 SHA384 2021 CA1",095FA6A28C6799DF3F58823715F9AAE8,Mar 15 00:00:00 2022 GMT,Mar 14 23:59:59 2025 GMT
Bethesda Games.cer,"C=US, ST=Maryland, L=Rockville, O=Bethesda Softworks LLC, CN=Bethesda Softworks LLC",Bethesda Softworks LLC,"C=US, O=DigiCert, Inc., CN=DigiCert Trusted G4 Code Signing RSA4096 SHA384 2021 CA1",02FA3A9F26025810E415FADA680DE970,Jan 24 00:00:00 2022 GMT,Mar  1 23:59:59 2025 GMT
VoiceAttack.cer,"C=US, ST=Texas, O=VoiceAttack.com, CN=VoiceAttack.com",VoiceAttack.com,"C=GB, O=Sectigo Limited, CN=Sectigo Public Code Signing CA R36",3A594B221F73262DD52BD09EAC8D7F82,Jun 14 00:00:00 2022 GMT,Jun 13 23:59:59 2025 GMT
Thomas Alexander Henne - RuneLite - November 2025.cer,"C=SE, ST=Östergötland, L=Linköping, O=Thomas Alexander Henne, CN=Thomas Alexander Henne",Thomas Alexander Henne,"C=US, ST=Texas, L=Houston, O=SSL Corp, CN=SSL.com Code Signing Intermediate CA RSA R1",77C8412E35509834FE2F620A3563A443,Nov 23 19:07:43 2022 GMT,Nov 21 19:07:43 2025 GMT
Valve Corp. 2027.cer,"C=US, ST=Washington, L=Bellevue, O=Valve Corp., CN=Valve Corp.",Valve Corp.,"C=US, O=DigiCert, Inc., CN=DigiCert Trusted G4 Code Signing RSA4096 SHA384 2021 CA1",06FB83D0BA7C64B957849B76A8C1DE72,Oct 12 00:00:00 2024 GMT,Oct  8 23:59:59 2027 GMT
Roblox.cer,"jurisdictionC=US, jurisdictionST=Delaware, businessCategory=Private Organization, serialNumber=3780902, C=US, ST=California, L=San Mateo, O=Roblox Corporation, CN=Roblox Corporation",Roblox Corporation,"C=US, O=DigiCert, Inc., CN=DigiCert Trusted G4 Code Signing RSA4096 SHA384 2021 CA1",021917FAAD69B1D75BB43C5E8645302F,Nov 10 00:00:00 2022 GMT,Nov  9 23:59:59 2023 GMT
Ubisoft  Entertainment.cer,"C=CA, ST=Quebec, L=Montreal, O=UBISOFT ENTERTAINMENT INC., CN=UBISOFT ENTERTAINMENT INC.",UBISOFT ENTERTAINMENT INC.,"C=US, O=thawte, Inc., CN=thawte SHA256 Code Signing CA",21DEB5E69EE932C27A38249A55BE8863,Jul  4 00:00:00 2019 GMT,Jul 14 23:59:59 2022 GMT
SteamValve.cer,"C=US, ST=Washington, L=Bellevue, O=Valve Corp., CN=Valve Corp.",Valve Corp.,"C=US, O=DigiCert, Inc., CN=DigiCert Trusted G4 Code Signing RSA4096 SHA384 2021 CA1",0689B3BCEB4409890A32D71976B132A4,Oct  7 00:00:00 2021 GMT,Oct  9 23:59:59 2024 GMT
SABER INTERAKTIV SGS OOO - Insurgency.cer,"C=RU, ST=Saint Petersburg, L=Saint Petersburg, O=SABER INTERAKTIV SGS OOO, CN=SABER INTERAKTIV SGS OOO, emailAddress=[email]",SABER INTERAKTIV SGS OOO,"C=BE, O=GlobalSign nv-sa, CN=GlobalSign GCC R45 CodeSigning CA 2020",1E4D14FE91A0FD1DC7E4E4D1,Sep 23 14:23:55 2022 GMT,Sep 23 14:23:55 2024 GMT
EasyAntiCheat.cer,"businessCategory=Private Organization, serialNumber=2585063-4, jurisdictionC=FI, C=FI, ST=Uusimaa, L=Helsinki, street=Tammasaarenkatu 3, O=EasyAntiCheat Oy, CN=EasyAntiCheat Oy",EasyAntiCheat Oy,"C=BE, O=GlobalSign nv-sa, CN=GlobalSign Extended Validation CodeSigning CA - SHA256 - G3",26504E0645C8DDDC8C28CC15,Jul 28 14:29:44 2020 GMT,Oct 28 14:29:44 2023 GMT
Cheat Engine.cer,"C=IL, ST=Tel Aviv, O=EngineGame, CN=EngineGame",EngineGame,"C=GB, O=Sectigo Limited, CN=Sectigo Public Code Signing CA R36",FBD01E95FDDDDC33E3C218C60DA73E12,Dec 14 00:00:00 2022 GMT,Dec 13 23:59:59 2024 GMT
Rockstar 2026.cer,"C=US, ST=New York, L=New York, O=Rockstar Games, Inc., CN=Rockstar Games, Inc.",Rockstar Games,"C=US, O=DigiCert, Inc., CN=DigiCert Trusted G4 Code Signing RSA4096 SHA384 2021 CA1",0D88C08F566D2B1F0C194DB1F8CAC9A9,Jan 18 00:00:00 2023 GMT,Jan 20 23:59:59 2026 GMT
Cognosphere.cer,"C=SG, L=SINGAPORE, O=COGNOSPHERE PTE. LTD., CN=COGNOSPHERE PTE. LTD.",COGNOSPHERE PTE. LTD.,"C=US, O=DigiCert, Inc., CN=DigiCert Trusted G4 Code Signing RSA4096 SHA384 2021 CA1",0111C69A751AB53D0C4C4D18B9ED0A00,Oct 13 00:00:00 2021 GMT,Oct 12 23:59:59 2024 GMT
Focus Home Entertainment.cer,"C=FR, ST=Paris, L=Paris, O=Focus Home Interactive S.A, CN=Focus Home Interactive S.A",Focus Home Interactive S.A,"C=US, O=Symantec Corporation, OU=Symantec Trust Network, CN=Symantec Class 3 SHA256 Code Signing CA",3CF09D0F2A6E354ED94132B645F6E8C5,Mar 19 00:00:00 2020 GMT,Apr 11 23:59:59 2023 GMT
RocketLeague - Psyonix.cer,"C=US, ST=California, L=San Diego, O=Psyonix, LLC, CN=Psyonix, LLC",Psyonix,"C=US, O=Symantec Corporation, OU=Symantec Trust Network, CN=Symantec Class 3 SHA256 Code Signing CA",1686C55D0F12B2210DDB66D003AFCAB1,Apr 29 00:00:00 2020 GMT,Apr 29 23:59:59 2023 GMT
EA Games.cer,"C=US, ST=California, L=Redwood City, O=Electronic Arts, Inc., OU=EAC, CN=Electronic Arts, Inc.",Electronic Arts,"C=US, O=DigiCert, Inc., CN=DigiCert Trusted G4 Code Signing RSA4096 SHA384 2021 CA1",09442A6125606F4747D88BAA2443C87B,Sep 29 00:00:00 2022 GMT,Sep 29 23:59:59 2023 GMT
Travellers Tale.cer,"C=GB, ST=Cheshire, L=Knutsford, O=Travellers Tales (UK) Ltd, OU=Digital ID Class 3 - Microsoft Software Validation v2, CN=Travellers Tales (UK) Ltd",Travellers Tales (UK) Ltd,"C=US, O=VeriSign, Inc., OU=VeriSign Trust Network, OU=Terms of use at https://www.verisign.com/rpa (c)10, CN=VeriSign Class 3 Code Signing 2010 CA",401981BC7EC9414F45009222D34C9B98,Aug  1 00:00:00 2011 GMT,Aug 13 23:59:59 2014 GMT
Square Enix Co.cer,"C=JP, ST=Tokyo, L=Shinjuku-ku, O=SQUARE ENIX CO., LTD., OU=Information Technology Division, CN=SQUARE ENIX CO., LTD.",SQUARE ENIX CO.,"C=US, O=DigiCert Inc, OU=www.digicert.com, CN=DigiCert SHA2 Assured ID Code Signing CA",02A82D0CA0EB78AE99871E0F7B1C037E,Oct 23 00:00:00 2020 GMT,Nov 21 23:59:59 2021 GMT
Blizzard (Battlenet).cer,"C=US, ST=California, L=Irvine, O=Blizzard Entertainment, Inc., CN=Blizzard Entertainment, Inc.",Blizzard Entertainment,"C=US, O=DigiCert Inc, OU=www.digicert.com, CN=DigiCert SHA2 Assured ID Code Signing CA",0C4420483C0F11248AABBB6EA8A86E82,Nov 25 00:00:00 2020 GMT,Nov 29 23:59:59 2023 GMT
